al.,Armii Poznañ,Armii Poznañ,Armii Poznañ
al.,Braterstwa Broni,Braterstwa Broni,Braterstwa Broni
al.,Cytadelowców,Cytadelowców,Cytadelowców
al.,Edwarda Stachury,Stachury,Stachury Edwarda
al.,Karola Marcinkowskiego,Marcinkowskiego,Marcinkowskiego Karola
al.,ks. Mieczys³awa Radziejewskiego,Radziejewskiego,Mieczys³awa Radziejewskiego
al.,Niepodleg³oœci,Niepodleg³oœci,Niepodleg³oœci
al.,Piwnika Jana,Piwnika,Jana Piwnika
al.,Pod Lipami,Pod Lipami,Pod Lipami
al.,Republik,Republik,Republik
al.,Solidarnoœci,Solidarnoœci,Solidarnoœci
al.,Wielkopolska,Wielkopolska,Wielkopolska
lasek,Golêciñski,Golêciñski,Golêciñski
lasek,Marceliñski,Marceliñski,Marceliñski
os.,Armii Krajowej,AK,A. Krajowej
os.,Bajkowe,Bajkowe,Bajkowe
os.,Bohaterów II Wojny Œwiatowej,Bohaterów II W. Œ.,Bohaterów II Wojny
os.,Boles³awa Chrobrego,Chrobrego,B. Chrobrego
os.,Boles³awa Œmia³ego,Œmia³ego,B. Œmia³ego
os.,Czecha,Czecha,Czecha
os.,Dêbina,Dêbina,Dêbina
os.,Hetmañskie HCP,Hetmañskie,Hetmañskie HCP
os.,Jagielloñskie,Jagielloñskie,Jagielloñskie
os.,Jana III Sobieskiego,Sobieskiego,J. III Sobieskiego
os.,Kosmonautów,Kosmonautów,Kosmonautów
os.,ks. Jerzego Popie³uszki,Popie³uszki,Jerzego Popie³uszki
os.,Lecha,Lecha,Lecha
os.,Lotnictwa Polskiego,Lotnictwa Polskiego,Lotnictwa Polskiego
os.,Lotników Wielkopolskich,Lotników Wlkp,Lotników Wielkopolskich
os.,Marysieñki,Marysieñki,Marysieñki
os.,Miko³aja Kopernika,Kopernika,Kopernika Miko³aja
os.,Na Murawie,Na Murawie,Na Murawie
os.,Or³a Bia³ego,O. Bia³ego,Or³a Bia³ego
os.,Oœwiecenia,Oœwiecenia,Oœwiecenia
os.,Piastowskie,Piastowskie,Piastowskie
os.,Pod Lipami,Pod Lipami,Pod Lipami
os.,Polan,Polan,Polan
os.,Polanka,Polanka,Polanka
os.,Powstañ Narodowych,Powstañ Narodowych,Powstañ Narodowych
os.,Powstañców Œl¹skich,Powstañców Œl¹skich,Powstañców Œl¹skich
os.,Powstañców Warszawy,Powstañców Warszawy,Powstañców Warszawy
os.,Przemys³awa,Przemys³awa,Przemys³awa
os.,PrzyjaŸni,PrzyjaŸni,PrzyjaŸni
os.,Rusa,Rusa,Rusa
os.,Rzeczypospolitej,Rzeczypospolitej,Rzeczypospolitej
os.,S³owiañskie,S³owiañskie,S³owiañskie
os.,Stare ¯egrze,¯egrze,St. ¯egrze
os.,Stefana Batorego,Batorego,S. Batorego
os.,Tysi¹clecia,1000-lecia,Tysi¹clecia
os.,Warszawskie,Warszawskie,Warszawskie
os.,Wichrowe Wzgórze,Wichrowe,W. Wzgórze
os.,Winiary,Winiary,Winiary
os.,W³adys³awa Jagie³³y,Jagie³³y,W. Jagie³³y
os.,W³adys³awa £okietka,£okietka,W. £okietka
os.,Zodiak,Zodiak,Zodiak
os.,Zwyciêstwa,Zwyciêstwa,Zwyciêstwa
os.,Zygmunta Starego,Zygmunta,Z. Starego
pl.,Adama Mickiewicza,Mickiewicza,Mickiewicza Adama
pl.,Asnyka Adama,Asnyka,Adama Asnyka
pl.,Bernardyñski,Bernardyñski,Bernardyñski
pl.,Bystrzyckiego,Bystrzyckiego,Przemys³awa Bystrzyckiego
pl.,Degi Wiktora,Degi,Wiktora Degi
pl.,Kolegiacki,Kolegiacki,Kolegiacki
pl.,Lipowy,Lipowy,Lipowy
pl.,Miêdzymoœcie,Miêdzymoœcie,Miêdzymoœcie
pl.,Niepodleg³oœci,Niepodleg³oœci,Niepodleg³oœci
pl.,Nowakowskiego Kazimierza,Nowakowskiego,Kazimierza Nowakowskiego
pl.,Orawski,Orawski,Orawski
pl.,Ratajskiego Cyryla,Ratajskiego,Cyryla Ratajskiego
pl.,Sk³odowskiej-Curie Marii,Sk³odowskiej-Curie,Marii Curie-Sk³odowskiej
pl.,Spiski,Spiski,Spiski
pl.,Œwiatowida,Œwiatowida,Œwiatowida
pl.,Waryñskiego Ludwika,Waryñskiego,Ludwika Waryñskiego
pl.,Wielkopolski,Wlkp,Wielkopolski
pl.,Wiosny Ludów,Wiosny Ludów,Wiosny Ludów
pl.,W³asy³awa Andersa,Andersa,Andersa W³asy³awa
pl.,Wolnoœci,Wolnoœci,Wolnoœci
pl.,Wyspiañskiego Stanis³awa,Wyspiañskiego,Stanis³awa Wyspiañskiego
pl.,Zbawiciela,Zbawiciela,Zbawiciela
rondo,Kaponiera,Kaponiera,Kaponiera
rondo,Nowaka-Jeziorañskiego Jana,Jeziorañskiego,J. Nowaka
rondo,Obornickie,Obornickie,Obornickie
rondo,Rataje,Rataje,Rataje
rondo,Solidarnoœci,Solidarnoœci,Solidarnoœci
rondo,Staro³êka,Staro³êka,Staro³êka
rondo,Œródka,Œródka,Œródka
rondo,¯egrze,¯egrze,¯egrze
rynek,Je¿ycki,Je¿ycki,Je¿ycki
rynek,£azarski,£azarski,£azarski
rynek,Œródecki,Œródecki,Œródecki
rynek,Wildecki,Wildecki,Wildecki
rynek,Wschodni,Wschodni,Wschodni
skwer,Bogdana Jañskiego,Jañskiego,Jañskiego Bogdana
skwer,Ignacego £ukasiewicza,£ukasiewicza,£ukasiewicza Ignacego
skwer,Ireny Bobowskiej,Bobowskiej,Bobowskiej Ireny
skwer,Janusza Zió³kowskiego,Zió³kowskiego,Zió³kowskiego Janusza
skwer,Jerzego Kurczewskiego,Kurczewskiego,Kurczewskiego Jerzego
skwer,Kazimierza Nowaka,Nowaka,Nowaka Kazimierza
skwer,Rabina Akiwy Egera,Egera,Akiwy Egera
skwer,Romana Wilhelmiego,Wilhelmiego,Wilhelmiego Romana
skwer,Zielone Ogródki,Zielone Ogródki,Zielone Ogródki
tunel,Komandoria,Komandoria,Komandoria
tunel,Leszka,Leszka,Leszka
tunel,£om¿yñski,£om¿yñski,£om¿yñski
tunel,Mi³ostowo,Mi³ostowo,Mi³ostowo
tunel,Mogileñski,Mogileñski,Mogileñski
tunel,Tumski,Tumski,Tumski
ul.,23 Lutego,23 Luty,23 Lutego
ul.,27 Grudnia,27 Grudnia,27 Grudnia
ul.,28 Czerwca 1956 r.,28 Czerwca,28 Czerwca 1956
ul.,3 Maja,3 Maja,3 Maja
ul.,5 Stycznia,5 Stycznia,5 Stycznia
ul.,9 Maja,9 Maja,9 Maja
ul.,A2,A2,A2
ul.,abpa Antoniego Baraniaka,Baraniaka,abp Antoniego Baraniaka
ul.,abpa Walentego Dymka,Dymka,abp Walentego Dymka
ul.,Abrahama,Abrahama,Abrahama
ul.,Adamanisa,Adamanisa,Adamanisa
ul.,Admiralska,Admiralska,Admiralska
ul.,Agatowa,Agatowa,Agatowa
ul.,Agrestowa,Agrestowa,Agrestowa
ul.,Ajdukiewicza Kazimierza,Ajdukiewicza,Kazimierza Ajdukiewicza
ul.,Ajschylosa,Ajschylosa,Ajschylosa
ul.,Akacjowa,Akacjowa,Akacjowa
ul.,Albañska,Albañska,Albañska
ul.,Altanowa,Altanowa,Altanowa
ul.,Altera,Altera,Altera
ul.,Alzacka,Alzacka,Alzacka
ul.,Ametystowa,Ametystowa,Ametystowa
ul.,Ananasowa,Ananasowa,Ananasowa
ul.,Andaluzyjska,Andaluzyjska,Andaluzyjska
ul.,Andersena,Andersena,Andersena
ul.,Andrychowska,Andrychowska,Andrychowska
ul.,Andrzejewskiego Antoniego,Andrzejewskiego,Antoniego Andrzejewskiego
ul.,Antoniego œw.,œw. Antoniego,œw. Antoniego
ul.,Any¿owa,Any¿owa,Any¿owa
ul.,Aragoñska,Aragoñska,Aragoñska
ul.,Architektów,Architektów,Architektów
ul.,Arciszewskiego Krzysztofa,Arciszewskiego,Krzysztofa Arciszewskiego
ul.,Arcta,Arcta,Arcta
ul.,Arctowskiego,Arctowskiego,Arctowskiego
ul.,Arkoñska,Arkoñska,Arkoñska
ul.,Armeñska,Armeñska,Armeñska
ul.,Armii Ludowej,Armii Ludowej,Armii Ludowej
ul.,Arnikowa,Arnikowa,Arnikowa
ul.,Aroniowa,Aroniowa,Aroniowa
ul.,Arystofanesa,Arystofanesa,Arystofanesa
ul.,Asnyka Adama,Asnyka,Adama Asnyka
ul.,Astrowa,Astrowa,Astrowa
ul.,Augustowska,Augustowska,Augustowska
ul.,Azaliowa,Azaliowa,Azaliowa
ul.,Babicka,Babicka,Babicka
ul.,Babimojska,Babimojska,Babimojska
ul.,Baczyñskiego Krzysztofa,Baczyñskiego,Krzysztofa Baczyñskiego
ul.,Bajana Jerzego,Bajana,Jerzego Bajana
ul.,Balickiego Stefana,Balickiego,Stefana Balickiego
ul.,Ballenstedta Lucjana,Ballenstedta,Lucjana Ballenstedta
ul.,Balonowa,Balonowa,Balonowa
ul.,Ba³tycka,Ba³tycka,Ba³tycka
ul.,Ba³uckiego,Ba³uckiego,Micha³a Ba³uckiego
ul.,Bananowa,Bananowa,Bananowa
ul.,Barana,Barana,Barana
ul.,Baranowska,Baranowska,Baranowska
ul.,Barbary œw.,Barbary,œw. Barbary
ul.,Barciñska,Barciñska,Barciñska
ul.,Barczewska,Barczewska,Barczewska
ul.,Barlinecka,Barlinecka,Barlinecka
ul.,Barska,Barska,Barska
ul.,Bartnicza,Bartnicza,Bartnicza
ul.,Bartoszycka,Bartoszycka,Bartoszycka
ul.,Barwicka,Barwicka,Barwicka
ul.,Barzyñskiego Micha³a,Barzyñskiego,Micha³a Barzyñskiego
ul.,Bastionowa,Bastionowa,Bastionowa
ul.,Baœniowa,Baœniowa,Baœniowa
ul.,Batalionów Ch³opskich,Batalionów Ch³opskich,Batalionów Ch³opskich
ul.,Bazyliowa,Bazyliowa,Bazyliowa
ul.,B¹ka Wojciecha,B¹ka,Wojciecha B¹ka
ul.,Bednarska,Bednarska,Bednarska
ul.,Begoniowa,Begoniowa,Begoniowa
ul.,Belwederska,Belwederska,Belwederska
ul.,Be³chatowska,Be³chatowska,Be³chatowska
ul.,Be³zy W³adys³awa,Be³zy,W³adys³awa Be³zy
ul.,Berdychowo,Berdychowo,Berdychowo
ul.,Berestecka,Berestecka,Berestecka
ul.,Bergera Gothilfa,Bergera,Gothilfa Bergera
ul.,Berlinga Zygmunta,Berlinga,Zygmunta Berlinga
ul.,Berwiñskiego Ryszarda,Berwiñskiego,Ryszarda Berwiñskiego
ul.,Berylowa,Berylowa,Berylowa
ul.,Beskidzka,Beskidzka,Beskidzka
ul.,Bêdlewska,Bêdlewska,Bêdlewska
ul.,Bêdziñska,Bêdziñska,Bêdziñska
ul.,Bia³a,Bia³a,Bia³a
ul.,Bia³czañska,Bia³czañska,Bia³czañska
ul.,Bia³oborska,Bia³oborska,Bia³oborska
ul.,Bia³obrzeska,Bia³obrzeska,Bia³obrzeska
ul.,Bia³ogardzka,Bia³ogardzka,Bia³ogardzka
ul.,Bia³oruska,Bia³oruska,Bia³oruska
ul.,Bia³ostocka,Bia³ostocka,Bia³ostocka
ul.,Bia³oœliwska,Bia³oœliwska,Bia³oœliwska
ul.,Biebrzañska,Biebrzañska,Biebrzañska
ul.,Biecka,Biecka,Biecka
ul.,Biedrzyckiego Adama,Biedrzyckiego,Adama Biedrzyckiego
ul.,Biegañskiego W³adys³awa,Biegañskiego,W³adys³awa Biegañskiego
ul.,Bielniki,Bielniki,Bielniki
ul.,Bielska,Bielska,Bielska
ul.,Bieszczady,Bieszczady,Bieszczady
ul.,Billewiczówny Oleñki,Billewiczówny,Oleñki Billewiczówny
ul.,Bi³gorajska,Bi³gorajska,Bi³gorajska
ul.,Biskupiñska,Biskupiñska,Biskupiñska
ul.,Bitwy pod Siekierkami,Bitwy pod Siekierkami,Bitwy pod Siekierkami
ul.,Bitwy pod Studziankami,Bitwy pod Studziankami,Bitwy pod Studziankami
ul.,Biwakowa,Biwakowa,Biwakowa
ul.,Blacharska,Blacharska,Blacharska
ul.,BliŸni¹t,BliŸni¹t,BliŸni¹t
ul.,Bluszczowa,Bluszczowa,Bluszczowa
ul.,B³awatkowa,B³awatkowa,B³awatkowa
ul.,B³a¿eja,B³a¿eja,B³a¿eja
ul.,B³êkitna,B³êkitna,B³êkitna
ul.,B³oñska,B³oñska,B³oñska
ul.,B³otna,B³otna,B³otna
ul.,Bniñska,Bniñska,Bniñska
ul.,Bniñskiego,Bniñskiego,Bniñskiego
ul.,Bobolicka,Bobolicka,Bobolicka
ul.,Bobrownicka,Bobrownicka,Bobrownicka
ul.,Bobrzañska,Bobrzañska,Bobrzañska
ul.,Bociania,Bociania,Bociania
ul.,Boczna,Boczna,Boczna
ul.,Boczowska,Boczowska,Boczowska
ul.,Bodawska,Bodawska,Bodawska
ul.,Bogumi³a,Bogumi³a,Bogumi³a
ul.,Bogus³awa,Bogus³awa,Bogus³awa
ul.,Bogus³awskiego Wojciecha,Bogus³awskiego,Wojciecha Bogus³awskiego
ul.,Bogusza,Bogusza,Bogusza
ul.,Bohaterów Westerplatte,Bohaterów Westerplatte,Bohaterów Westerplatte
ul.,Bohuszewiczówny Marii,Bohuszewiczówny,Marii Bohuszewiczówny
ul.,Bojanowska,Bojanowska,Bojanowska
ul.,Bojerowa,Bojerowa,Bojerowa
ul.,Boles³awy,Boles³awy,Boles³awy
ul.,Bolka,Bolka,Bolka
ul.,Bolkowicka,Bolkowicka,Bolkowicka
ul.,Bonin,Bonin,Bonin
ul.,Boranta,Boranta,Boranta
ul.,Borecka,Borecka,Borecka
ul.,Borowa,Borowa,Borowa
ul.,Borowikowa,Borowikowa,Borowikowa
ul.,Borówki,Borówki,Borówki
ul.,Borówkowa,Borówkowa,Borówkowa
ul.,Borsucza,Borsucza,Borsucza
ul.,Bortnowskiego W³adys³awa,Bortnowskiego,W³adys³awa Bortnowskiego
ul.,Boruty,Boruty,Boruty
ul.,Bosa,Bosa,Bosa
ul.,Bosmañska,Bosmañska,Bosmañska
ul.,Botaniczna,Botaniczna,Botaniczna
ul.,Boya-¯eleñskiego Tadeusza,Boya-¯eleñskiego,Tadeusza Boya-¯eleñskiego
ul.,Bo¿eny,Bo¿eny,Bo¿eny
ul.,Bo¿ydara,Bo¿ydara,Bo¿ydara
ul.,Bo¿ymira,Bo¿ymira,Bo¿ymira
ul.,Bo¿ywoja,Bo¿ywoja,Bo¿ywoja
ul.,Bó¿nicza,Bó¿nicza,Bó¿nicza
ul.,Braille'a Ludwika,Braille'a,Brailla
ul.,Brandstaettera Romana,Brandstaettera,Romana Brandstaettera
ul.,Brandysa,Brandysa,Kazimierza Brandysa
ul.,Braniborska,Braniborska,Braniborska
ul.,Braniewska,Braniewska,Braniewska
ul.,Bras³awska,Bras³awska,Bras³awska
ul.,Bratkowa,Bratkowa,Bratkowa
ul.,Bratumi³y,Bratumi³y,Bratumi³y
ul.,Brodnicka,Brodnicka,Brodnicka
ul.,Broniewskiego Stanis³awa,Broniewskiego,Stanis³awa Broniewskiego
ul.,Bronis³awa,Bronis³awa,Bronis³awa
ul.,Bronisza,Bronisza,Bronisza
ul.,Bronowa,Bronowa,Bronowa
ul.,Brossa Kazimierza,Brossa,Kazimierza Brossa
ul.,Browarna,Browarna,Browarna
ul.,Bruzdowa,Bruzdowa,Bruzdowa
ul.,Brylantowa,Brylantowa,Brylantowa
ul.,Brzask,Brzask,Brzask
ul.,Brzechwy Jana,Brzechwy,Jana Brzechwy
ul.,Brzeska,Brzeska,Brzeska
ul.,BrzeŸnicka,BrzeŸnicka,BrzeŸnicka
ul.,Brzoskwiniowa,Brzoskwiniowa,Brzoskwiniowa
ul.,Brzozowa,Brzozowa,Brzozowa
ul.,Brzóski,Brzóski,Brzóski
ul.,Buczka Karola,Buczka,Karola Buczka
ul.,Budzis³awa,Budzis³awa,Budzis³awa
ul.,Budziszyñska,Budziszyñska,Budziszyñska
ul.,Budzyñska,Budzyñska,Budzyñska
ul.,Bukowa,Bukowa,Bukowa
ul.,Bukowska,Bukowska,Bukowska
ul.,Bu³garska,Bu³garska,Bu³garska
ul.,Bu³hakowa Michai³a,Bu³hakowa,Michai³a Bu³hakowa
ul.,Bunina Iwana,Bunina,Iwana Bunina
ul.,Bunscha Karola,Bunscha,Karola Bunscha
ul.,Burgundzka,Burgundzka,Burgundzka
ul.,Burszty Józefa,Burszty,Józefa Burszty
ul.,Bursztynowa,Bursztynowa,Bursztynowa
ul.,Burys³awa,Burys³awa,Burys³awa
ul.,Burzowa,Burzowa,Burzowa
ul.,Burzyñskiego Zbigniewa,Burzyñskiego,Zbigniewa Burzyñskiego
ul.,Buska,Buska,Buska
ul.,Butryma Józwy,Butryma,Józwy Butryma
ul.,Bu¿añska,Bu¿añska,Bu¿añska
ul.,Bychawska,Bychawska,Bychawska
ul.,Byczyñska,Byczyñska,Byczyñska
ul.,Bydgoska,Bydgoska,Bydgoska
ul.,Bylicowa,Bylicowa,Bylicowa
ul.,Bystra,Bystra,Bystra
ul.,Bystrzycka,Bystrzycka,Bystrzycka
ul.,Bytomska,Bytomska,Bytomska
ul.,Bzowa,Bzowa,Bzowa
ul.,Calliera Edmunda,Calliera,Edmunda Calliera
ul.,Cedrowa,Cedrowa,Cedrowa
ul.,Cedzyñska,Cedzyñska,Cedzyñska
ul.,Cegielskiego Hipolita,Cegielskiego,Hipolita Cegielskiego
ul.,Ceglana,Ceglana,Ceglana
ul.,Celichowskich,Celichowskich,Celichowskich
ul.,Ceramiczna,Ceramiczna,Ceramiczna
ul.,Cetniewska,Cetniewska,Cetniewska
ul.,Chabrowa,Chabrowa,Chabrowa
ul.,Chartowo,Chartowo,Chartowo
ul.,Charzykowska,Charzykowska,Charzykowska
ul.,Che³miñska,Che³miñska,Che³miñska
ul.,Che³moñskiego Józefa,Che³moñskiego,Józefa Che³moñskiego
ul.,Chemiczna,Chemiczna,Chemiczna
ul.,Chêciñska,Chêciñska,Chêciñska
ul.,Chlebowa,Chlebowa,Chlebowa
ul.,Ch³apowskiego Dezyderego,Ch³apowskiego,Dezyderego Ch³apowskiego
ul.,Ch³odna,Ch³odna,Ch³odna
ul.,Chmielna,Chmielna,Chmielna
ul.,Chmurna,Chmurna,Chmurna
ul.,Chocho³owska,Chocho³owska,Chocho³owska
ul.,Chociebora,Chociebora,Chociebora
ul.,Chocimska,Chocimska,Chocimska
ul.,Chociszewskiego Józefa,Chociszewskiego,Józefa Chociszewskiego
ul.,Chodzieska,Chodzieska,Chodzieska
ul.,Chojnicka,Chojnicka,Chojnicka
ul.,Chomêcicka,Chomêcicka,Chomêcicka
ul.,Chopina Fryderyka,Chopina,Fryderyka Chopina
ul.,Chotomiñska,Chotomiñska,Chotomiñska
ul.,Chrobacka,Chrobacka,Chrobacka
ul.,Chryzantemowa,Chryzantemowa,Chryzantemowa
ul.,Chrzanowska,Chrzanowska,Chrzanowska
ul.,Chwaliszewo,Chwaliszewo,Chwaliszewo
ul.,Chwia³kowskiego Marcina,Chwia³kowskiego,Marcina Chwia³kowskiego
ul.,Chy¿añska,Chy¿añska,Chy¿añska
ul.,Ciasna,Ciasna,Ciasna
ul.,Cicha,Cicha,Cicha
ul.,Ciechociñska,Ciechociñska,Ciechociñska
ul.,Cienista,Cienista,Cienista
ul.,Cieplicka,Cieplicka,Cieplicka
ul.,Cieszkowskiego Augusta,Cieszkowskiego,Augusta Cieszkowskiego
ul.,Cieszymira,Cieszymira,Cieszymira
ul.,Cieszyñska,Cieszyñska,Cieszyñska
ul.,Cisowa,Cisowa,Cisowa
ul.,Cmentarna,Cmentarna,Cmentarna
ul.,Cybiñska,Cybiñska,Cybiñska
ul.,Cybulskiego Wojciecha,Cybulskiego,Wojciecha Cybulskiego
ul.,Cymsa Paw³a,Cymsa,Paw³a Cymsa
ul.,Cynamonowa,Cynamonowa,Cynamonowa
ul.,Cyniowa,Cyniowa,Cyniowa
ul.,Cyprysowa,Cyprysowa,Cyprysowa
ul.,Cyraneczki,Cyraneczki,Cyraneczki
ul.,Cyrkoniowa,Cyrkoniowa,Cyrkoniowa
ul.,Cytrynowa,Cytrynowa,Cytrynowa
ul.,Czajcza,Czajcza,Czajcza
ul.,Czapla,Czapla,Czapla
ul.,Czaplinecka,Czaplinecka,Czaplinecka
ul.,Czarna Rola,Czarna Rola,Czarna Rola
ul.,Czarnieckiego Stefana,Czarnieckiego,Stefana Czarnieckiego
ul.,Czarnkowska,Czarnkowska,Czarnkowska
ul.,Czarnohorska,Czarnohorska,Czarnohorska
ul.,Czarnucha,Czarnucha,Czarnucha
ul.,Czartoria,Czartoria,Czartoria
ul.,Czechos³owacka,Czechos³owacka,Czechos³owacka
ul.,Czechowa,Czechowa,Czechowa
ul.,Czechowska,Czechowska,Czechowska
ul.,Czekalskie,Czekalskie,Czekalskie
ul.,Czekanowskiego,Czekanowskiego,Czekanowskiego
ul.,Czekoladowa,Czekoladowa,Czekoladowa
ul.,Czeladzka,Czeladzka,Czeladzka
ul.,Czempiñska,Czempiñska,Czempiñska
ul.,Czeremchowa,Czeremchowa,Czeremchowa
ul.,Czereœniowa,Czereœniowa,Czereœniowa
ul.,Czernichowska,Czernichowska,Czernichowska
ul.,Czerniejewska,Czerniejewska,Czerniejewska
ul.,Czernika Stanis³awa,Czernika,Stanis³awa Czernika
ul.,Czerska,Czerska,Czerska
ul.,Czerwiñskiego Boles³awa,Czerwiñskiego,Boles³awa Czerwiñskiego
ul.,Czes³awa œw.,Czes³awa,œw. Czes³awa
ul.,Czeœnikowska,Czeœnikowska,Czeœnikowska
ul.,Czêstochowska,Czêstochowska,Czêstochowska
ul.,Cz³opska,Cz³opska,Cz³opska
ul.,Cz³uchowska,Cz³uchowska,Cz³uchowska
ul.,Czorsztyñska,Czorsztyñska,Czorsztyñska
ul.,Czwartaków,Czwartaków,Czwartaków
ul.,Czysta,Czysta,Czysta
ul.,Æmielowska,Æmielowska,Æmielowska
ul.,Daktylowa,Daktylowa,Daktylowa
ul.,Daleka,Daleka,Daleka
ul.,Dalemiñska,Dalemiñska,Dalemiñska
ul.,Daliowa,Daliowa,Daliowa
ul.,Danuty,Danuty,Danuty
ul.,Danysz Anny,Danysz,Anny Danysz
ul.,Dar³owska,Dar³owska,Dar³owska
ul.,Darniowa,Darniowa,Darniowa
ul.,Darzyborska,Darzyborska,Darzyborska
ul.,Darzyñska,Darzyñska,Darzyñska
ul.,Daszewicka,Daszewicka,Daszewicka
ul.,Daszyñskiego Ignacego,Daszyñskiego,Ignacego Daszyñskiego
ul.,D¹browskiego Jana Henryka,D¹browskiego,Jana Henryka D¹browskiego
ul.,D¹brówki,D¹brówki,D¹brówki
ul.,Dedala,Dedala,Dedala
ul.,Dembowskiego Edwarda,Dembowskiego,Edwarda Dembowskiego
ul.,Dereniowa,Dereniowa,Dereniowa
ul.,Deszczowa,Deszczowa,Deszczowa
ul.,Dettloffa Szczêsnego,Dettloffa,Szczêsnego Dettloffa
ul.,Dêbicka,Dêbicka,Dêbicka
ul.,Dêbliñska,Dêbliñska,Dêbliñska
ul.,Dêbowa,Dêbowa,Dêbowa
ul.,Diamentowa,Diamentowa,Diamentowa
ul.,D³uga,D³uga,D³uga
ul.,D³ugosza Jana,D³ugosza,Jana D³ugosza
ul.,Dmowskiego Romana,Dmowskiego,Romana Dmowskiego
ul.,Dniestrzañska,Dniestrzañska,Dniestrzañska
ul.,Do Alei,Do Alei,Do Alei
ul.,Dobiegniewska,Dobiegniewska,Dobiegniewska
ul.,Dobra,Dobra,Dobra
ul.,Dobrepole,Dobrepole,Dobrepole
ul.,Dobrochny,Dobrochny,Dobrochny
ul.,Dobrodzieñska,Dobrodzieñska,Dobrodzieñska
ul.,Dobrogojskiego Ignacego,Dobrogojskiego,Ignacego Dobrogojskiego
ul.,Dobromiejska,Dobromiejska,Dobromiejska
ul.,Dobromi³y,Dobromi³y,Dobromi³y
ul.,Dobrowita,Dobrowita,Dobrowita
ul.,Dobrowolskiego Gieorgija,Dobrowolskiego,Gieorgija Dobrowolskiego
ul.,Dobrzyckiego Miko³aja,Dobrzyckiego,Miko³aja Dobrzyckiego
ul.,Dojazd,Dojazd,Dojazd
ul.,Dolina,Dolina,Dolina
ul.,Dolna,Dolna,Dolna
ul.,Dolna Wilda,D. Wilda,Dolna Wilda
ul.,Dolne Chyby,Dolne Chyby,Dolne Chyby
ul.,Dolska,Dolska,Dolska
ul.,Domeyki Ignacego,Domeyki,Ignacego Domeyki
ul.,Dominikañska,Dominikañska,Dominikañska
ul.,Dowbora-Muœnickiego Józefa,Dowbora-Muœnickiego,Józefa Dowbora-Muœnickiego
ul.,Do¿ynkowa,Do¿ynkowa,Do¿ynkowa
ul.,Drawska,Drawska,Drawska
ul.,Drewlañska,Drewlañska,Drewlañska
ul.,Drewsa Romana,Drewsa,Romana Drewsa
ul.,Drobna,Drobna,Drobna
ul.,Drobnika Tomasza,Drobnika,Tomasza Drobnika
ul.,Droga Dêbiñska,Droga Dêbiñska,D. Dêbiñska
ul.,Drogocin,Drogocin,Drogocin
ul.,Drogowców,Drogowców,Drogowców
ul.,Druskienicka,Druskienicka,Druskienicka
ul.,Dru¿backiej El¿biety,Dru¿backiej,El¿biety Dru¿backiej
ul.,Dru¿bickiego Kaspra,Dru¿bickiego,Kaspra Dru¿bickiego
ul.,Dru¿ynowa,Dru¿ynowa,Dru¿ynowa
ul.,Drwali,Drwali,Drwali
ul.,Drwêskiego Jarogniewa,Drwêskiego,Jarogniewa Drwêskiego
ul.,Drzewieckiego Conrada,Conrada Drzewieckiego,Conrada Drzewieckiego
ul.,Drzewieckiego Stefana,Drzewieckiego,Stefana Drzewieckiego
ul.,Drzewna,Drzewna,Drzewna
ul.,Drzyma³y Micha³a,Drzyma³y,Micha³a Drzyma³y
ul.,Dukielska,Dukielska,Dukielska
ul.,Dunajecka,Dunajecka,Dunajecka
