al.,Armii Poznañ,Armii Poznañ,Armii Poznañ
ul.,Dunikowskiego Ksawerego,Dunikowskiego,Ksawerego Dunikowskiego
ul.,Duszna,Duszna,Duszna
ul.,Dusznicka,Dusznicka,Dusznicka
ul.,Dwatory,Dwatory,Dwatory
ul.,Dworcowa,Dworcowa,Dworcowa
ul.,Dworkowa,Dworkowa,Dworkowa
ul.,Dworska,Dworska,Dworska
ul.,Dybowskiego Benedykta Tadeusza,Dybowskiego,Benedykta Tadeusza Dybowskiego
ul.,Dygata,Dygata,Stanis³awa Dygata
ul.,Dziadoszañska,Dziadoszañska,Dziadoszañska
ul.,Dzia³kowa,Dzia³kowa,Dzia³kowa
ul.,Dzia³oszycka,Dzia³oszycka,Dzia³oszycka
ul.,Dzia³owa,Dzia³owa,Dzia³owa
ul.,Dzia³yñskich,Dzia³yñskich,Dzia³yñskich
ul.,Dzicza,Dzicza,Dzicza
ul.,Dzieci Wrzesiñskich,Dzieci Wrzesiñskich,Dzieci Wrzesiñskich
ul.,Dziedzicka,Dziedzicka,Dziedzicka
ul.,Dziekañska,Dziekañska,Dziekañska
ul.,Dziewanny,Dziewanny,Dziewanny
ul.,Dziewiñska,Dziewiñska,Dziewiñska
ul.,Dziêgielowa,Dziêgielowa,Dziêgielowa
ul.,Dziurawcowa,Dziurawcowa,Dziurawcowa
ul.,Dziwnowska,Dziwnowska,Dziwnowska
ul.,Elbl¹ska,Elbl¹ska,Elbl¹ska
ul.,Engestroma Wawrzyñca,Engestroma,Wawrzyñca Engestroma
ul.,Estkowskiego Ewarysta,Estkowskiego,Ewarysta Estkowskiego
ul.,Estoñska,Estoñska,Estoñska
ul.,Eurypidesa,Eurypidesa,Eurypidesa
ul.,Ewangelicka,Ewangelicka,Ewangelicka
ul.,Ezopa,Ezopa,Ezopa
ul.,Fabianowo,Fabianowo,Fabianowo
ul.,Fabryczna,Fabryczna,Fabryczna
ul.,Falista,Falista,Falista
ul.,Faszynowa,Faszynowa,Faszynowa
ul.,Fedrusa,Fedrusa,Fedrusa
ul.,Fiedlera Arkadego,Fiedlera,Arkadego Fiedlera
ul.,Fieldorfa Augusta Emila,Fieldorfa,Augusta Emila Fieldorfa
ul.,Figowa,Figowa,Figowa
ul.,Filarecka,Filarecka,Filarecka
ul.,Filipiñska,Filipiñska,Filipiñska
ul.,Fio³kowa,Fio³kowa,Fio³kowa
ul.,Firlika Franciszka,Firlika,Franciszka Firlika
ul.,Floksowa,Floksowa,Floksowa
ul.,Folwarczna,Folwarczna,Folwarczna
ul.,Forsycjowa,Forsycjowa,Forsycjowa
ul.,Forteczna,Forteczna,Forteczna
ul.,Franciszkañska,Franciszkañska,Franciszkañska
ul.,Franowo,Franowo,Franowo
ul.,Fredry Aleksandra,Fredry,Aleksandra Fredry
ul.,Fregatowa,Fregatowa,Fregatowa
ul.,Frezjowa,Frezjowa,Frezjowa
ul.,Fromborska,Fromborska,Fromborska
ul.,Gabszewicza Aleksandra,Gabszewicza,Aleksandra Gabszewicza
ul.,Gajcego Tadeusza,Gajcego,Tadeusza Gajcego
ul.,Gajowa,Gajowa,Gajowa
ul.,Galeonowa,Galeonowa,Galeonowa
ul.,Galileusza,Galileusza,Galileusza
ul.,Galla Anonima,Galla,Galla Anonima
ul.,Ga³czyñskiego Konstantego Ildefonsa,Ga³czyñskiego,Konstantego Ildefonsa Ga³czyñskiego
ul.,Garaszewo,Garaszewo,Garaszewo
ul.,Garbary,Garbary,Garbary
ul.,Garczyñskiego Józefa,Garczyñskiego,Józefa Garczyñskiego
ul.,Gardowska,Gardowska,Gardowska
ul.,Garncarska,Garncarska,Garncarska
ul.,Garsteckiego Maksymiliana,Garsteckiego,Maksymiliana Garsteckiego
ul.,G¹sawska,G¹sawska,G¹sawska
ul.,G¹siorowskich,G¹siorowskich,G¹siorowskich
ul.,Gdañska,Gdañska,Gdañska
ul.,Gdyñska,Gdyñska,Gdyñska
ul.,Geodetów,Geodetów,Geodetów
ul.,Gerberowa,Gerberowa,Gerberowa
ul.,Gerwela Czes³awa,Gerwela,Czes³awa Gerwela
ul.,Gêsia,Gêsia,Gêsia
ul.,Gieburowskiego Wac³awa,Gieburowskiego,Wac³awa Gieburowskiego
ul.,Gi¿ycka,Gi¿ycka,Gi¿ycka
ul.,Gladiolowa,Gladiolowa,Gladiolowa
ul.,Glebowa,Glebowa,Glebowa
ul.,Gliniana,Gliniana,Gliniana
ul.,Glinianki,Glinianki,Glinianki
ul.,Glinienko,Glinienko,Glinienko
ul.,Glinno,Glinno,Glinno
ul.,Gliwicka,Gliwicka,Gliwicka
ul.,G³adka,G³adka,G³adka
ul.,G³azowa,G³azowa,G³azowa
ul.,G³êboka,G³êboka,G³êboka
ul.,G³ogowa,G³ogowa,G³ogowa
ul.,G³ogowska,G³ogowska,G³ogowska
ul.,G³owicka,G³owicka,G³owicka
ul.,G³ówieniec,G³ówieniec,G³ówieniec
ul.,G³ówna,G³ówna,G³ówna
ul.,G³uchowska,G³uchowska,G³uchowska
ul.,G³uszyna,G³uszyna,G³uszyna
ul.,Gminna,Gminna,Gminna
ul.,Gniewka,Gniewka,Gniewka
ul.,Gniewska,Gniewska,Gniewska
ul.,GnieŸnieñska,GnieŸnieñska,GnieŸnieñska
ul.,Gogola Niko³aja,Gogola,Niko³aja Gogola
ul.,Gojawiczyñskiej,Gojawiczyñskiej,Poli Gojawiczyñskiej
ul.,Goleszowska,Goleszowska,Goleszowska
ul.,Golêciñska,Golêciñska,Golêciñska
ul.,Go³dapska,Go³dapska,Go³dapska
ul.,Go³êbia,Go³êbia,Go³êbia
ul.,Go³ê¿ycka,Go³ê¿ycka,Go³ê¿ycka
ul.,Go³ubiewa Antoniego,Go³ubiewa,Antoniego Go³ubiewa
ul.,Go³uchowska,Go³uchowska,Go³uchowska
ul.,Gombrowicza Witolda,Gombrowicza,Witolda Gombrowicza
ul.,Goplañska,Goplañska,Goplañska
ul.,Gorajska,Gorajska,Gorajska
ul.,Gorczycowa,Gorczycowa,Gorczycowa
ul.,Gorczyczewskiego Jana,Gorczyczewskiego,Jana Gorczyczewskiego
ul.,Gorlicka,Gorlicka,Gorlicka
ul.,Gorzowska,Gorzowska,Gorzowska
ul.,Gorzyñska,Gorzyñska,Gorzyñska
ul.,Gorzys³awa,Gorzys³awa,Gorzys³awa
ul.,Gosienieckiego Wiktora,Gosienieckiego,Wiktora Gosienieckiego
ul.,Gospodarska,Gospodarska,Gospodarska
ul.,Gostyñska,Gostyñska,Gostyñska
ul.,Goœcinna,Goœcinna,Goœcinna
ul.,GoŸdzikowa,GoŸdzikowa,GoŸdzikowa
ul.,Góra Przemys³a,Góra Przemys³a,Góra Przemys³a
ul.,Góralska,Góralska,Góralska
ul.,Górczyñska,Górczyñska,Górczyñska
ul.,Górecka,Górecka,Górecka
ul.,Górki,Górki,Górki
ul.,Górna Wilda,G. Wilda,Górna Wilda
ul.,Górnicza,Górnicza,Górnicza
ul.,Górska,Górska,Górska
ul.,Grabowa,Grabowa,Grabowa
ul.,Grabowska,Grabowska,Grabowska
ul.,Gradowa,Gradowa,Gradowa
ul.,Grajewska,Grajewska,Grajewska
ul.,Granatowa,Granatowa,Granatowa
ul.,Graniczna,Graniczna,Graniczna
ul.,Graniowa,Graniowa,Graniowa
ul.,Granowska,Granowska,Granowska
ul.,Gr¹bczowska,Gr¹bczowska,Gr¹bczowska
ul.,Grimma Wilhelma,Grimma,Wilhelma Grimma
ul.,Grobelnego Józefa,Grobelnego,Józefa Grobelnego
ul.,Grobla,Grobla,Grobla
ul.,Grochmalickiego Jana,Grochmalickiego,Jana Grochmalickiego
ul.,Grochowe £¹ki,Grochowe £¹ki,Grochowe £¹ki
ul.,Grochowiaka Stanis³awa,Grochowiaka,Stanis³awa Grochowiaka
ul.,Grochowska,Grochowska,Grochowska
ul.,Grodnicka,Grodnicka,Grodnicka
ul.,Grodzieñska,Grodzieñska,Grodzieñska
ul.,Grodziska,Grodziska,Grodziska
ul.,Gromadzka,Gromadzka,Gromadzka
ul.,Gronostajowa,Gronostajowa,Gronostajowa
ul.,Gronowa,Gronowa,Gronowa
ul.,Grota-Roweckiego Stefana,Grota-Roweckiego,Stefana Grota-Roweckiego
ul.,Grotkowska,Grotkowska,Grotkowska
ul.,Grottgera Artura,Grottgera,Artura Grottgera
ul.,Grójecka,Grójecka,Grójecka
ul.,Grudzi¹dzka,Grudzi¹dzka,Grudzi¹dzka
ul.,Grudzieniec,Grudzieniec,Grudzieniec
ul.,Gruntowa,Gruntowa,Gruntowa
ul.,Grunwaldzka,Grunwaldzka,Grunwaldzka
ul.,Gruszkowa,Gruszkowa,Gruszkowa
ul.,Gruziñska,Gruziñska,Gruziñska
ul.,Gryfiñska,Gryfiñska,Gryfiñska
ul.,Grzeœkiewicza Adama,Grzeœkiewicza,Adama Grzeœkiewicza
ul.,Grzmota-Skotnickiego Stanis³awa,Grzmota-Skotnickiego,Stanis³awa Grzmota-Skotnickiego
ul.,Grzybowa,Grzybowa,Grzybowa
ul.,Gubiñska,Gubiñska,Gubiñska
ul.,Guliwera,Guliwera,Guliwera
ul.,Gwarna,Gwarna,Gwarna
ul.,GwiaŸdzista,GwiaŸdzista,GwiaŸdzista
ul.,Haber-W³yñskiego Adama,Haber-W³yñskiego,Adama Haber-W³yñskiego
ul.,Hajduczka,Hajduczka,Hajduczka
ul.,Haliny,Haliny,Haliny
ul.,Hallera Józefa,Hallera,Józefa Hallera
ul.,Halna,Halna,Halna
ul.,Halszki,Halszki,Halszki
ul.,Hangarowa,Hangarowa,Hangarowa
ul.,Harcerska,Harcerska,Harcerska
ul.,Hawelañska,Hawelañska,Hawelañska
ul.,Hejmowskiego Stanis³awa,Hejmowskiego,Stanis³awa Hejmowskiego
ul.,Helska,Helska,Helska
ul.,Herberta Zbigniewa,Herberta,Zbigniewa Herberta
ul.,Herbowa,Herbowa,Herbowa
ul.,Hercena Aleksandra,Hercena,Aleksandra Hercena
ul.,Herlinga-Grudziñskiego Gustawa,Herlinga-Grudziñskiego,Gustawa Herlinga-Grudziñskiego
ul.,Hetmañska,Hetmañska,Hetmañska
ul.,Heweliusza,Heweliusza,Heweliusza
ul.,Hezjoda,Hezjoda,Hezjoda
ul.,Hiacyntowa,Hiacyntowa,Hiacyntowa
ul.,H³aski Marka,H³aski,Marka H³aski
ul.,Hodowlana,Hodowlana,Hodowlana
ul.,Hoffmanowej Klementyny,Hoffmanowej,Klementyny Hoffmanowej
ul.,Homera,Homera,Homera
ul.,Horacego,Horacego,Horacego
ul.,Ho¿a,Ho¿a,Ho¿a
ul.,Hrubieszowska,Hrubieszowska,Hrubieszowska
ul.,Hrynakowskiego Konstantego,Hrynakowskiego,Konstantego Hrynakowskiego
ul.,Hubalczyków,Hubalczyków,Hubalczyków
ul.,Huby Moraskie,Huby Moraskie,Huby Moraskie
ul.,Hulewiczów,Hulewiczów,Hulewiczów
ul.,Husarska,Husarska,Husarska
ul.,Hutnicza,Hutnicza,Hutnicza
ul.,Hynka Franciszka,Hynka,Franciszka Hynka
ul.,Idzikowskiego Ludwika,Idzikowskiego,Ludwika Idzikowskiego
ul.,Ikara,Ikara,Ikara
ul.,I³³akowiczówny Kazimiery,I³³akowiczówny,Kazimiery I³³akowiczówny
ul.,I³owska,I³owska,I³owska
ul.,I³¿añska,I³¿añska,I³¿añska
ul.,Inflancka,Inflancka,Inflancka
ul.,Inowroc³awska,Inowroc³awska,Inowroc³awska
ul.,Inspektowa,Inspektowa,Inspektowa
ul.,Irysowa,Irysowa,Irysowa
ul.,Irzykowskiego Karola,Irzykowskiego,Karola Irzykowskiego
ul.,Iwaszkiewicza Jaros³awa,Iwaszkiewicza,Jaros³awa Iwaszkiewicza
ul.,Iwonicka,Iwonicka,Iwonicka
ul.,Izbicka,Izbicka,Izbicka
ul.,Jab³onkowska,Jab³onkowska,Jab³onkowska
ul.,Jachowicza Stanis³awa,Jachowicza,Stanis³awa Jachowicza
ul.,Jachtowa,Jachtowa,Jachtowa
ul.,Jackowskiego Maksymiliana,Jackowskiego,Maksymiliana Jackowskiego
ul.,Jagodowa,Jagodowa,Jagodowa
ul.,Jakiela Stanis³awa,Jakiela,Stanis³awa Jakiela
ul.,Ja³owcowa,Ja³owcowa,Ja³owcowa
ul.,Jana Baptysty Quadro,Quadro,Jana Baptysty Quadro
ul.,Jana Paw³a II,JPII,Jana Paw³a 2
ul.,Janickiego Klemensa,Janickiego,Klemensa Janickiego
ul.,Janikowska,Janikowska,Janikowska
ul.,Janis³awy,Janis³awy,Janis³awy
ul.,Janiszewskiego Józefa,Janiszewskiego,Józefa Janiszewskiego
ul.,Janosika,Janosika,Janosika
ul.,Janowo,Janowo,Janowo
ul.,Janowska,Janowska,Janowska
ul.,Januszewskiej Hanny,Januszewskiej,Hanny Januszewskiej
ul.,Jaracza Stefana,Jaracza,Stefana Jaracza
ul.,Jaraczewska,Jaraczewska,Jaraczewska
ul.,Jarochowskiego Kazimierza,Jarochowskiego,Kazimierza Jarochowskiego
ul.,Jarociñska,Jarociñska,Jarociñska
ul.,Jaroczyñskiego Mariana,Jaroczyñskiego,Mariana Jaroczyñskiego
ul.,Jaromiñska,Jaromiñska,Jaromiñska
ul.,Jaromira,Jaromira,Jaromira
ul.,Jaros³awska,Jaros³awska,Jaros³awska
ul.,Jarowa,Jarowa,Jarowa
ul.,Jarzêbowa,Jarzêbowa,Jarzêbowa
ul.,Jasielska,Jasielska,Jasielska
ul.,Jaskiniowa,Jaskiniowa,Jaskiniowa
ul.,Jaskó³cza,Jaskó³cza,Jaskó³cza
ul.,Jasna,Jasna,Jasna
ul.,Jasna Rola,Jasna Rola,Jasna Rola
ul.,Jasne B³onie,Jasne B³onie,Jasne B³onie
ul.,Jaspisowa,Jaspisowa,Jaspisowa
ul.,Jastarnicka,Jastarnicka,Jastarnicka
ul.,Jastrowska,Jastrowska,Jastrowska
ul.,Jastrzêbia,Jastrzêbia,Jastrzêbia
ul.,Jaœkowiaka Franciszka,Jaœkowiaka,Franciszka Jaœkowiaka
ul.,Jaœminowa,Jaœminowa,Jaœminowa
ul.,Jawornicka,Jawornicka,Jawornicka
ul.,Jaworowa,Jaworowa,Jaworowa
ul.,Jedlicka,Jedlicka,Jedlicka
ul.,Jeleniogórska,Jeleniogórska,Jeleniogórska
ul.,Jelitkowska,Jelitkowska,Jelitkowska
ul.,Jemio³owa,Jemio³owa,Jemio³owa
ul.,Jerzego œw.,Jerzego,œw. Jerzego
ul.,Jesienna,Jesienna,Jesienna
ul.,Jesionowa,Jesionowa,Jesionowa
ul.,Jezierskiego Wincentego,Jezierskiego,Wincentego Jezierskiego
ul.,Jeziorañska,Jeziorañska,Jeziorañska
ul.,Je¿ycka,Je¿ycka,Je¿ycka
ul.,Je¿ynowa,Je¿ynowa,Je¿ynowa
ul.,Jêczmienna,Jêczmienna,Jêczmienna
ul.,Jêdrzejowska,Jêdrzejowska,Jêdrzejowska
ul.,Jod³owa,Jod³owa,Jod³owa
ul.,Jordana Henryka,Jordana,Henryka Jordana
ul.,Jugos³owiañska,Jugos³owiañska,Jugos³owiañska
ul.,Junacka,Junacka,Junacka
ul.,Junikowska,Junikowska,Junikowska
ul.,Juracka,Juracka,Juracka
ul.,Juranda,Juranda,Juranda
ul.,Jurandota,Jurandota,Jerzego Jurandota
ul.,Juraszów,Juraszów,Juraszów
ul.,Jutrosiñska,Jutrosiñska,Jutrosiñska
ul.,Jutrzenka,Jutrzenka,Jutrzenka
ul.,Juwenalisa,Juwenalisa,Juwenalisa
ul.,Kacza,Kacza,Kacza
ul.,Kaczeñcowa,Kaczeñcowa,Kaczeñcowa
ul.,Kaczmarka Ignacego,Kaczmarka,Ignacego Kaczmarka
ul.,Kadecka,Kadecka,Kadecka
ul.,Kad³ubka Wincentego,Kad³ubka,Wincentego Kad³ubka
ul.,Kajakowa,Kajakowa,Kajakowa
ul.,Kajki Micha³a,Kajki,Micha³a Kajki
ul.,Kalinowa,Kalinowa,Kalinowa
ul.,Kaliowa,Kaliowa,Kaliowa
ul.,Kaliska,Kaliska,Kaliska
ul.,Kamienicka,Kamienicka,Kamienicka
ul.,Kamienna,Kamienna,Kamienna
ul.,Kamiennogórska,Kamiennogórska,Kamiennogórska
ul.,Kamieñska,Kamieñska,Kamieñska
ul.,Kana³owa,Kana³owa,Kana³owa
ul.,Kanclerska,Kanclerska,Kanclerska
ul.,Kantaka Kazimierza,Kantaka,Kazimierza Kantaka
ul.,Kapitañska,Kapitañska,Kapitañska
ul.,Karawelowa,Karawelowa,Karawelowa
ul.,Karbowska,Karbowska,Karbowska
ul.,Kargowska,Kargowska,Kargowska
ul.,Karkonoska,Karkonoska,Karkonoska
ul.,Karliñska,Karliñska,Karliñska
ul.,Karmelicka,Karmelicka,Karmelicka
ul.,Karmelowa,Karmelowa,Karmelowa
ul.,Karpacka,Karpacka,Karpacka
ul.,Karpia,Karpia,Karpia
ul.,Karpicka,Karpicka,Karpicka
ul.,Karpiñskiej Aleksandry,Karpiñskiej,Aleksandry Karpiñskiej
ul.,Karsiñska,Karsiñska,Karsiñska
ul.,Karskiego Jana,Karskiego,Jana Karskiego
ul.,Kartuska,Kartuska,Kartuska
ul.,Karwieñska,Karwieñska,Karwieñska
ul.,Karwowskiego Stanis³awa,Karwowskiego,Stanis³awa Karwowskiego
ul.,Kasprowicza Jana,Kasprowicza,Jana Kasprowicza
ul.,Kasprzaka Marcina,Kasprzaka,Marcina Kasprzaka
ul.,Kassyusza Jana,Kassyusza,Jana Kassyusza
ul.,Kastylijska,Kastylijska,Kastylijska
ul.,Kasztanowa,Kasztanowa,Kasztanowa
ul.,Kasztelañska,Kasztelañska,Kasztelañska
ul.,Kaszubska,Kaszubska,Kaszubska
ul.,Kataloñska,Kataloñska,Kataloñska
ul.,Katowicka,Katowicka,Katowicka
ul.,K¹cik,K¹cik,K¹cik
ul.,K¹pielowa,K¹pielowa,K¹pielowa
ul.,Kcyñska,Kcyñska,Kcyñska
ul.,Keplera,Keplera,Jana Keplera
ul.,Ketlinga,Ketlinga,Ketlinga
ul.,Kêpa,Kêpa,Kêpa
ul.,Kêpiñska,Kêpiñska,Kêpiñska
ul.,Kiedacza Zbigniewa,Kiedacza,Zbigniewa Kiedacza
ul.,Kielecka,Kielecka,Kielecka
ul.,Kiemliczów,Kiemliczów,Kiemliczów
ul.,Kierska,Kierska,Kierska
ul.,Kiliñskiego Jana,Kiliñskiego,Jana Kiliñskiego
ul.,Kingi œw.,Kingi,œw. Kingi
ul.,Kirchholmska,Kirchholmska,Kirchholmska
ul.,Kisielewskiego Stefana,Kisielewskiego,Stefana Kisielewskiego
ul.,Klasztorna,Klasztorna,Klasztorna
ul.,Kleeberga Franciszka,Kleeberga,Franciszka Kleeberga
ul.,Klenowska,Klenowska,Klenowska
ul.,Klimontowska,Klimontowska,Klimontowska
ul.,Klin,Klin,Klin
ul.,Klonowa,Klonowa,Klonowa
ul.,Klonowica Sebastiana,Klonowica,Sebastiana Klonowica
ul.,Kluczborska,Kluczborska,Kluczborska
ul.,K³ecka,K³ecka,K³ecka
ul.,K³oñska,K³oñska,K³oñska
ul.,K³osowa,K³osowa,K³osowa
ul.,K³uszyñska,K³uszyñska,K³uszyñska
ul.,Kmicica,Kmicica,Kmicica
ul.,Kmieca,Kmieca,Kmieca
ul.,Kminkowa,Kminkowa,Kminkowa
ul.,Knapowskiego Stanis³awa,Knapowskiego,Stanis³awa Knapowskiego
ul.,Knolla-Kownackiego Edmunda,Knolla-Kownackiego,Edmunda Knolla-Kownackiego
ul.,Knyszyn,Knyszyn,Knyszyn
ul.,Kobylepole,Kobylepole,Kobylepole
ul.,Kobyliñska,Kobyliñska,Kobyliñska
ul.,Kocankowa,Kocankowa,Kocankowa
ul.,Kocha Roberta,Kocha,Roberta Kocha
ul.,Kochanowskiego Jana,Kochanowskiego,Jana Kochanowskiego
ul.,Kociewska,Kociewska,Kociewska
ul.,Kocjana Antoniego,Kocjana,Antoniego Kocjana
ul.,Kokosowa,Kokosowa,Kokosowa
ul.,Kolberga Oskara,Kolberga,Oskara Kolberga
ul.,Kolbuszowska,Kolbuszowska,Kolbuszowska
ul.,Kolejowa,Kolejowa,Kolejowa
ul.,Kolorowa,Kolorowa,Kolorowa
ul.,Kolska,Kolska,Kolska
ul.,Ko³³¹taja Hugona,Ko³³¹taja,Hugona Ko³³¹taja
ul.,Ko³obrzeska,Ko³obrzeska,Ko³obrzeska
ul.,Ko³odzieja,Ko³odzieja,Ko³odzieja
ul.,Komandoria,Komandoria,Komandoria
ul.,Komandorska,Komandorska,Komandorska
ul.,Komornicka,Komornicka,Komornicka
ul.,Konarowa,Konarowa,Konarowa
ul.,Konarskiego Stanis³awa,Konarskiego,Stanis³awa Konarskiego
ul.,Konarzewska,Konarzewska,Konarzewska
ul.,Konatkowskiej Gertrudy,Konatkowskiej,Gertrudy Konatkowskiej
ul.,Konfederacka,Konfederacka,Konfederacka
ul.,Koniñska,Koniñska,Koniñska
ul.,Konopna,Konopna,Konopna
ul.,Konopnickiej Marii,Konopnickiej,Marii Konopnickiej
ul.,Kontryma Boles³awa,Kontryma,Boles³awa Kontryma
ul.,Konwaliowa,Konwaliowa,Konwaliowa
ul.,Kopanina,Kopanina,Kopanina
ul.,Kopciuszka,Kopciuszka,Kopciuszka
ul.,Kopcowa,Kopcowa,Kopcowa
ul.,Kopczyñskiego Onufrego,Kopczyñskiego,Onufrego Kopczyñskiego
ul.,Kopernika Miko³aja,Kopernika,Miko³aja Kopernika
ul.,Koprowa,Koprowa,Koprowa
ul.,Koprzywnicka,Koprzywnicka,Koprzywnicka
ul.,Kopy Andrzeja,Kopy,Andrzeja Kopy
ul.,Kopylnik,Kopylnik,Kopylnik
ul.,Koralowa,Koralowa,Koralowa
ul.,Korbielowska,Korbielowska,Korbielowska
ul.,Korczaka Janusza,Korczaka,Janusza Korczaka
ul.,Korczyñska,Korczyñska,Korczyñska
ul.,Kordeckiego,Kordeckiego,Augustyna Kordeckiego
ul.,Korfantego Wojciecha,Korfantego,Wojciecha Korfantego
ul.,Kormorana,Kormorana,Kormorana
ul.,Koronkarska,Koronkarska,Koronkarska
ul.,Koronna,Koronna,Koronna
ul.,Koronowska,Koronowska,Koronowska
ul.,Korwetowa,Korwetowa,Korwetowa
ul.,Korzenna,Korzenna,Korzenna
ul.,Kosiarzy,Kosiarzy,Kosiarzy
ul.,Kosidowskiego Zenona,Kosidowskiego,Zenona Kosidowskiego
ul.,Kosiñskiego Antoniego,Kosiñskiego,Antoniego Kosiñskiego
ul.,Kosowska,Kosowska,Kosowska
ul.,Kossaka Juliusza,Kossaka,Juliusza Kossaka
ul.,Kostrzewskiego Józefa,Kostrzewskiego,Józefa Kostrzewskiego
ul.,Kostrzyñska,Kostrzyñska,Kostrzyñska
ul.,Kosynierska,Kosynierska,Kosynierska
ul.,Koszaliñska,Koszaliñska,Koszaliñska
ul.,Koœciañska,Koœciañska,Koœciañska
ul.,Koœcielna,Koœcielna,Koœcielna
ul.,Koœcielskiego Józefa,Koœcielskiego,Józefa Koœcielskiego
ul.,Koœcierzyñska,Koœcierzyñska,Koœcierzyñska
ul.,Koœciuszki Tadeusza,Koœciuszki,Tadeusza Koœciuszki
ul.,Kotarbiñskiego Tadeusza,Kotarbiñskiego,Tadeusza Kotarbiñskiego
ul.,Kotlarska,Kotlarska,Kotlarska
ul.,Kotliñska,Kotliñska,Kotliñska
ul.,Kotowo,Kotowo,Kotowo
ul.,Kotwicza W³adys³awa,Kotwicza,W³adys³awa Kotwicza
ul.,Kowalczyka,Kowalczyka,o. Honoriusza Kowalczyka
ul.,Kowalewicka,Kowalewicka,Kowalewicka
ul.,Kowalówki Henryka,Kowalówki,Henryka Kowalówki
ul.,Kowalska,Kowalska,Kowalska
ul.,Kowalskiego Rocha,Kowalskiego,Rocha Kowalskiego
ul.,Kowarska,Kowarska,Kowarska
ul.,Kozaka Romana,Kozaka,Romana Kozaka
ul.,Kozia,Kozia,Kozia
ul.,Kozienicka,Kozienicka,Kozienicka
ul.,Kozioro¿ca,Kozioro¿ca,Kozioro¿ca
ul.,Koz³owskiego W³adys³awa,Koz³owskiego,W³adys³awa Koz³owskiego
ul.,KoŸmiana,KoŸmiana,Jana KoŸmiana
ul.,KoŸmiñska,KoŸmiñska,KoŸmiñska
ul.,Kórnicka,Kórnicka,Kórnicka
ul.,Krajenecka,Krajenecka,Krajenecka
ul.,Krakowiaków i Górali,Krakowiaków i Górali,Krakowiaków i Górali
ul.,Krakowska,Krakowska,Krakowska
ul.,Kramarska,Kramarska,Kramarska
ul.,Krañcowa,Krañcowa,Krañcowa
ul.,Krapkowicka,Krapkowicka,Krapkowicka
ul.,Krasickiego Ignacego,Krasickiego,Ignacego Krasickiego
ul.,Krasiñskiego Zygmunta,Krasiñskiego,Zygmunta Krasiñskiego
ul.,Krasnoludków,Krasnoludków,Krasnoludków
ul.,Kraszewskiego Józefa,Kraszewskiego,Józefa Kraszewskiego
ul.,Kraœnicka,Kraœnicka,Kraœnicka
ul.,Krauthofera Jakuba,Krauthofera,Jakuba Krauthofera
ul.,Kresowa,Kresowa,Kresowa
ul.,Krobska,Krobska,Krobska
ul.,Krokusowa,Krokusowa,Krokusowa
ul.,Kroœnieñska,Kroœnieñska,Kroœnieñska
ul.,Kroœniewicka,Kroœniewicka,Kroœniewicka
ul.,Krotoszyñska,Krotoszyñska,Krotoszyñska
ul.,Królewny Œnie¿ki,Królewny Œnie¿ki,Królewny Œnie¿ki
ul.,Królewska,Królewska,Królewska
ul.,Królickiego Stanis³awa,Królickiego,Stanis³awa Królickiego
ul.,Królowej Jadwigi,Jadwigi,Kr. Jadwigi
ul.,Krótka,Krótka,Krótka
ul.,Krucza,Krucza,Krucza
ul.,Kruszwicka,Kruszwicka,Kruszwicka
ul.,Krwawnikowa,Krwawnikowa,Krwawnikowa
ul.,Kry³owa Iwana,Kry³owa,Iwana Kry³owa
ul.,Krynicka,Krynicka,Krynicka
ul.,Krysiewicza Boles³awa,Krysiewicza,Boles³awa Krysiewicza
ul.,Kryszta³owa,Kryszta³owa,Kryszta³owa
ul.,Krywiczañska,Krywiczañska,Krywiczañska
